Codigo,Descricao,Tipo
PROCEDIMENTOS,DIAGNÓSTICOS,E
FLUXO,SANGÜÍNEO,ÓSSEO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,CEREBRAL,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,DE,PERFUSÃO
CINTILOGRAFIA,DE,PERFUSÃO
AMB,HCO,HSO
DIRETRIZ,DE,UTILZAÇÃO)
PROCEDIMENTOS,DIAGNÓSTICOS,E
CISTERNOCINTILOGRAFIA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CISTERNOCINTILOGRAFIA,PARA,PESQUISA
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESTUDO,DO,TRÂNSITO
PROCEDIMENTOS,DIAGNÓSTICOS,E
FLUXO,SANGUÍNEO,CEREBRAL
PROCEDIMENTOS,DIAGNÓSTICOS,E
MIELOCINTILOGRAFIA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
VENTRÍCULO-CINTILOGRAFIA,AMB,HCO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,COM,ANÁLOGO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,COM,GÁLIO-67
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,COM,LEUCÓCITOS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,COM,MIBG
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,DE,MAMA
PROCEDIMENTOS,DIAGNÓSTICOS,E
DEMARCAÇÃO,RADIOISOTÓPICA,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETECÇÃO,INTRAOPERATÓRIA,RADIOGUIADA
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETECÇÃO,INTRAOPERATÓRIA,RADIOGUIADA
PROCEDIMENTOS,DIAGNÓSTICOS,E
LINFOCINTILOGRAFIA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PET-CT,ONCOLÓGICO,(COM
PROCEDIMENTOS,DIAGNÓSTICOS,E
QUANTIFICAÇÃO,DA,CAPTAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,PARA,DETECÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,PULMONAR,(INALAÇÃO)
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,PULMONAR,(PERFUSÃO)
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRATAMENTO,COM,METAIODOBENZILGUANIDINA
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRATAMENTO,DA,POLICITEMIA
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRATAMENTO,DE,CÂNCER
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRATAMENTO,DE,DOR
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRATAMENTO,DE,HIPERTIREOIDISMO-BÓCIO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRATAMENTO,DE,HIPERTIREOIDISMO-BÓCIO
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRATAMENTO,DE,TUMORES
PROCEDIMENTOS,DIAGNÓSTICOS,E
IMUNOCINTILOGRAFIA,(ANTICORPOS,MONOCLONAIS)
PROCEDIMENTOS,DIAGNÓSTICOS,E
AMPLIAÇÃO,OU,MAGNIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANGIOGRAFIA,POR,CATETERISMO
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANGIOGRAFIA,POR,PUNÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANGIOGRAFIA,TRANSOPERATÓRIA,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
AORTOGRAFIA,ABDOMINAL,POR
PROCEDIMENTOS,DIAGNÓSTICOS,E
ARTROGRAFIA,OU,PNEUMOARTROGRAFIA
AVALIAÇÃO,HEMODINÂMICA,POR
AMB,HCO,HSO
VENOSO),TERAPÊUTICOS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
CAVERNOSOGRAFIA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CLISTER,OU,ENEMA
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLANGIOGRAFIA,INTRA-OPERATÓRIA,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLANGIOGRAFIA,PÓS-OPERATÓRIA,(PELO
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLANGIOGRAFIA,TRANSCUTÂNEA,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLANGIOPANCREATOGRAFIA,RETRÓGRADA,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
DACRIOCISTOGRAFIA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
DEFECOGRAMA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
DEGLUTOGRAMA,OU,VIDEODEGLUTOGRAMA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
DENSITOMETRIA,ÓSSEA,-
PROCEDIMENTOS,DIAGNÓSTICOS,E
DRENAGEM,PERCUTÂNEA,ORIENTADA
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESCANOMETRIA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESPLENOPORTOGRAFIA,PERCUTÂNEA,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESTUDO,DO,DELGADO
PROCEDIMENTOS,DIAGNÓSTICOS,E
FÁRMACO-CAVERNOSOGRAFIA,(DINÂMICA),Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
FISTULOGRAFIA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
FLEBOGRAFIA,POR,PUNÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
FLEBOGRAFIA,RETRÓGRADA,POR
PROCEDIMENTOS,DIAGNÓSTICOS,E
HISTEROSSALPINGOGRAFIA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
LINFANGIOADENOGRAFIA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
MAMOGRAFIA,CONVENCIONAL,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
MAMOGRAFIA,DIGITAL,(COM
PROCEDIMENTOS,DIAGNÓSTICOS,E
MIELOGRAFIA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
MORFOMETRIA,DIGITAL,(COLUNA
PROCEDIMENTOS,DIAGNÓSTICOS,E
PIELOGRAFIA,ASCENDENTE,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
PLANIGRAFIA,DE,COLUNA
PROCEDIMENTOS,DIAGNÓSTICOS,E
PLANIGRAFIA,DE,OSSO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PLANIGRAFIA,DE,"TÓRAX,"
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
PLANIGRAFIA,LINEAR,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
PNEUMOMIELOGRAFIA,SEGMENTAR,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
PORTOGRAFIA,TRANS-HEPÁTICA,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
PUNÇÃO,ASPIRATIVA,ORIENTADA
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ABDOME
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ABDOME
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ADENÓIDES
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ANTEBRAÇO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ARCOS
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ARTICULAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ARTICULAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ARTICULAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ARTICULAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ARTICULAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ARTICULAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ARTICULAÇÕES
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,BACIA
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,BRAÇO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,CALCÂNEO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,CLAVÍCULA
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,COLUNA
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,COLUNA
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,COLUNA
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,COLUNA
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,COLUNA
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,CORAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,COSTELAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,COTOVELO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,COXA
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,CRÂNIO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ESCÁPULA
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ESÔFAGO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ESÔFAGO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ESTERNO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ESTÔMAGO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,JOELHO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,LARINGE
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,MANDÍBULA/MAXILA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,MÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,MÃOS
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,ÓRBITAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,"ORELHA,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,OSSOS
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,PATELA
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,PÉ
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,PERNA
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,PUNHO
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,SACRO-COCCIX
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,SEIOS
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,SELA
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,DE,TÓRAX
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,INTERPROXIMAL,-
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,OCLUSAL,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,PANORÂMICA,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,PANORÂMICA,DOS
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOGRAFIA,PERIAPICAL,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
LEVANTAMENTO,RADIOGRÁFICO,(EXAME
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOSCOPIA,DIAGNÓSTICA,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOSCOPIA,PARA,ACOMPANHAMENTO
PROCEDIMENTOS,DIAGNÓSTICOS,E
SIALOGRAFIA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,DE,OCLUSÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
TOMOGRAFIA,RENAL,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRÂNSITO,E,MORFOLOGIA
PROCEDIMENTOS,DIAGNÓSTICOS,E
URETROCISTOGRAFIA,AMB,HCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
UROGRAFIA,VENOSA,COM
PROCEDIMENTOS,DIAGNÓSTICOS,E
UROGRAFIA,VENOSA,COM
PROCEDIMENTOS,DIAGNÓSTICOS,E
UROGRAFIA,VENOSA,MINUTADA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
ABLAÇÃO,PERCUTÂNEA,POR
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANGIOPLASTIA,ARTERIAL,OU
MÉTODOS,INTERVENCIONISTAS,
ANGIOPLASTIA,EM,ENXERTOS
HCO,HSO,REF
USO,DE,DISPOSITIVO
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANGIOPLASTIA,TRANSLUMINAL,PERCUTÂNEA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
ATERECTOMIA,PERCUTÂNEA,ORIENTADA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
CATETERISMO,ARTERIAL,PARA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLECISTOSTOMIA,PERCUTÂNEA,ORIENTADA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLOCAÇÃO,DE,CATETER
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLOCAÇÃO,DE,FILTRO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLOCAÇÃO,DE,STENT
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLOCAÇÃO,DE,STENT
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLOCAÇÃO,DE,STENT
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLOCAÇÃO,DE,STENT
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLOCAÇÃO,DE,STENT
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLOCAÇÃO,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLOCAÇÃO,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLUNA,VERTEBRAL:,INFILTRAÇÃO
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
DILATAÇÃO,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
DILATAÇÃO,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
DILATAÇÃO,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
DISCOGRAFIA,HCO,HSO
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
DRENAGEM,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
DRENAGEM,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
DRENAGEM,PERCUTÂNEA,DE
AMB,HCO,HSO
US,OU,TC
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
DRENAGEM,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
DRENAGEM,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
DRENAGEM,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
DRENAGEM,PERCUTÂNEA,DE
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
DRENAGEM,PERCUTÂNEA,ORIENTADA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,ARTERIAL,PARA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,BRÔNQUICA,PARA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,DE,ANEURISMA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,DE,ANEURISMA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,DE,ARTÉRIA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,DE,ARTÉRIA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,DE,FÍSTULA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,DE,HEMORRAGIA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,DE,MALFORMAÇÃO
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,DE,MALFORMAÇÃO
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,DE,PSEUDOANEURISMA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,DE,RAMO
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,DE,RAMOS
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,DE,TUMOR
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,DE,VARIZES
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,DE,VEIA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,ESPLÊNICA,PARA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,PARA,TRATAMENTO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,PARA,TRATAMENTO
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,PULMONAR,PARA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EMBOLIZAÇÃO,SELETIVA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESCLEROSE,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESCLEROSE,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESCLEROSE,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
EXÉRESE,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
GASTROSTOMIA,PERCUTÂNEA,ORIENTADA
MÉTODOS,INTERVENCIONISTAS,
IMPLANTE,DE,ENDOPRÓTESE
HCO,HSO,REF
STENT,REVESTIDO,(STENT-GRAFT)
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
LITOTRIPSIA,MECÂNICA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
MANIPULAÇÃO,DE,DRENOS
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
NEFROSTOMIA,PERCUTÂNEA,ORIENTADA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
OSTEOPLASTIA,OU,DISCECTOMIA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
PARACENTESE,ORIENTADA,POR
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
PIELOGRAFIA,PERCUTÂNEA,ORIENTADA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
PUNÇÃO,ASPIRATIVA,OU
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
QUIMIOEMBOLIZAÇÃO,PARA,TRATAMENTO
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
QUIMIOTERAPIA,POR,CATETER
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
QUIMIOTERAPIA,SISTÊMICA,Ambulatorial
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
QUIMIOTERAPIA,SISTÊMICA,COM
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
RADIOEMBOLIZAÇÃO,HEPÁTICA,(COM
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
REPERMEABILIZAÇÃO/RECANALIZAÇÃO,TUBÁRIA,-
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
RECANALIZAÇÃO,TUBÁRIA,LAPAROSCÓPICA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
RETIRADA,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
RETIRADA,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
RETIRADA,PERCUTÂNEA,DE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
SINUSOGRAFIA,(ABSCESSOGRAFIA),Ambulatorial
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
TIPS,-,ANASTOMOSE
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRAQUEOTOMIA,PERCUTÂNEA,ORIENTADA
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRATAMENTO,DO,VASOESPASMO
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
TROMBECTOMIA,HCO,HSO
MÉTODOS,INTERVENCIONISTAS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
TROMBÓLISE,MEDICAMENTOSA,ARTERIAL
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOPPLER,COLORIDO,ARTERIAL
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOPPLER,COLORIDO,ARTERIAL
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOPPLER,COLORIDO,DE
